Date,Predicted AvgTemperature
2024-02-15 15:00:00,24.801304
2024-02-15 18:00:00,28.119804
2024-02-15 21:00:00,29.814684
2024-02-16 00:00:00,29.876068
2024-02-16 03:00:00,26.357235
2024-02-16 06:00:00,24.857332
2024-02-16 09:00:00,28.17661
2024-02-16 12:00:00,29.810667
2024-02-16 15:00:00,29.731213
2024-02-16 18:00:00,26.295904
2024-02-16 21:00:00,24.888882
2024-02-17 00:00:00,28.194916
2024-02-17 03:00:00,29.883596
2024-02-17 06:00:00,29.66364
2024-02-17 09:00:00,26.248264
2024-02-17 12:00:00,24.958088
2024-02-17 15:00:00,28.227184
2024-02-17 18:00:00,30.005123
2024-02-17 21:00:00,29.641418
2024-02-18 00:00:00,26.224245
2024-02-18 03:00:00,25.031113
2024-02-18 06:00:00,28.268417
2024-02-18 09:00:00,30.12725
2024-02-18 12:00:00,29.635324
2024-02-18 15:00:00,26.207489
2024-02-18 18:00:00,25.10227
2024-02-18 21:00:00,28.31158
2024-02-19 00:00:00,30.238544
2024-02-19 03:00:00,29.618792
2024-02-19 06:00:00,26.191013
2024-02-19 09:00:00,25.16947
2024-02-19 12:00:00,28.351974
2024-02-19 15:00:00,30.347996
2024-02-19 18:00:00,29.606806
2024-02-19 21:00:00,26.177324
2024-02-20 00:00:00,25.233034
2024-02-20 03:00:00,28.39344
2024-02-20 06:00:00,30.442438
2024-02-20 09:00:00,29.597736
2024-02-20 12:00:00,26.16797
2024-02-20 15:00:00,25.295046
2024-02-20 18:00:00,28.435375
2024-02-20 21:00:00,30.530758
2024-02-21 00:00:00,29.592094
2024-02-21 03:00:00,26.163528
2024-02-21 06:00:00,25.354153
2024-02-21 09:00:00,28.47853
2024-02-21 12:00:00,30.615627
2024-02-21 15:00:00,29.595112
2024-02-21 18:00:00,26.173025
2024-02-21 21:00:00,25.412186
2024-02-22 00:00:00,28.528217
2024-02-22 03:00:00,30.701185
2024-02-22 06:00:00,29.6131
2024-02-22 09:00:00,26.191647
2024-02-22 12:00:00,25.466028
2024-02-22 15:00:00,28.579239
2024-02-22 18:00:00,30.778519
2024-02-22 21:00:00,29.639969
2024-02-23 00:00:00,26.218208
2024-02-23 03:00:00,25.518793
2024-02-23 06:00:00,28.636993
